id,user,paid_amount,currency_code,payment_status,biller_id,biller_category,channel,timestamp
BILL-70000,CUST-1252,1476.2,AED,1,Empower,UTILITIES,WEB,04/06/2026 12:40
BILL-70001,CUST-1289,1183.74,AED,1,DU,TELECOM,APP,11/06/2026 13:23
BILL-70002,CUST-1144,2424.06,AED,1,RTA_FINES,GOVERNMENT,WEB,04/06/2026 05:36
BILL-70003,CUST-1199,907.0,AED,9,ADDC,UTILITIES,WEB,12/06/2026 18:51
BILL-70004,CUST-1186,2422.56,AED,1,Empower,UTILITIES,WEB,13/06/2026 05:37
BILL-70005,CUST-1287,1067.88,AED,1,ETISALAT,TELECOM,WEB,16/06/2026 14:11
BILL-70006,CUST-1010,1756.77,AED,1,RTA_FINES,GOVERNMENT,APP,18/06/2026 04:22
BILL-70007,CUST-1012,1414.01,AED,1,DU,TELECOM,WEB,18/06/2026 22:52
BILL-70008,CUST-1101,1817.1,AED,1,SALIK,TOLL,APP,26/05/2026 23:20
BILL-70009,CUST-1293,2504.91,AED,1,DEWA,UTILITIES,APP,14/06/2026 14:42
BILL-70010,CUST-1239,112.62,AED,1,DU,TELECOM,APP,01/06/2026 22:56
BILL-70011,CUST-1184,2011.92,AED,1,ADDC,UTILITIES,WEB,27/05/2026 14:28
BILL-70012,CUST-1201,2326.08,AED,1,SEWA,UTILITIES,APP,21/06/2026 14:51
BILL-70013,CUST-1299,905.5,AED,0,ETISALAT,TELECOM,WEB,15/06/2026 18:11
BILL-70014,CUST-1235,1679.3,AED,1,ADDC,UTILITIES,APP,22/06/2026 03:17
BILL-70015,CUST-1218,290.6,AED,1,ETISALAT,TELECOM,WEB,20/06/2026 04:32
BILL-70016,CUST-1172,2780.84,AED,1,DU,TELECOM,WEB,28/05/2026 18:46
BILL-70017,CUST-1233,2204.48,AED,1,SALIK,TOLL,APP,17/06/2026 16:58
BILL-70018,CUST-1055,1489.17,AED,1,ETISALAT,TELECOM,APP,04/06/2026 05:03
BILL-70019,CUST-1270,701.17,AED,1,SEWA,UTILITIES,WEB,31/05/2026 09:32
BILL-70020,CUST-1109,1807.11,AED,1,ADDC,UTILITIES,WEB,15/06/2026 13:48
BILL-70021,CUST-1243,1174.64,AED,1,ADDC,UTILITIES,WEB,01/06/2026 23:43
BILL-70022,CUST-1015,2304.01,AED,1,DU,TELECOM,APP,12/06/2026 22:53
BILL-70023,CUST-1172,1998.06,AED,1,RTA_FINES,GOVERNMENT,APP,09/06/2026 04:28
BILL-70024,CUST-1118,1523.83,AED,1,RTA_FINES,GOVERNMENT,APP,02/06/2026 17:47
BILL-70025,CUST-1067,1605.05,AED,1,ADDC,UTILITIES,APP,14/06/2026 13:11
BILL-70026,CUST-1173,1771.23,AED,1,DU,TELECOM,APP,26/05/2026 19:46
BILL-70027,CUST-1251,1454.93,AED,1,RTA_FINES,GOVERNMENT,APP,29/05/2026 13:42
BILL-70028,CUST-1162,2103.65,AED,1,ETISALAT,TELECOM,APP,04/06/2026 09:10
BILL-70029,CUST-1099,2199.6,AED,1,Empower,UTILITIES,WEB,06/06/2026 23:23
BILL-70030,CUST-1214,2313.82,AED,1,ETISALAT,TELECOM,APP,22/06/2026 12:18
